mtime,BX,CP,CR,F,MY,N,OY,PZ,TX,V
2021-11-01T00:00,4913571,5126651,6603944,5174196,6455777,4613565,4063807,9800000,5367944,6438326
2021-11-01T00:05,4450003,4390042,4673715,4409917,5541853,6614327,4541800,5947007,5387395,6683446
2021-11-01T00:10,6166686,4958501,4848391,3629704,5108563,7184785,4950219,7280500,4711870,5450947
2021-11-01T00:15,5963196,6154705,4719709,6243849,5913519,6971912,4137941,5020971,7372735,5548877
2021-11-01T00:20,4491018,4713223,6182626,4416815,4891512,5936560,5971404,5151396,6619885,4974604
2021-11-01T00:25,5078766,4587310,4914158,5141099,5647324,5382666,5242877,6256338,5229245,6612181
2021-11-01T00:30,5442022,5126669,6065687,5693841,4523955,4865809,6076997,7480048,5591470,5364518
2021-11-01T00:35,3858321,6446902,5296361,4665821,6094125,4866460,3537077,6010579,6134686,4547599
2021-11-01T00:40,5798848,4685229,5589344,4507178,6891309,3391523,5578636,5651046,4454970,5354044
2021-11-01T00:45,5557626,5327199,7122782,7010163,5976283,4703976,4820132,7417533,6508903,5680353
2021-11-01T00:50,5843487,6286361,5473099,5981046,4883148,5604997,4825471,4714895,5918657,5415610
2021-11-01T00:55,4370977,4626652,4037367,5384380,5693385,3569628,5387362,7043731,5779527,5860929
2021-11-01T01:00,6322603,5174791,4570780,6279038,4926727,4421283,6267288,4581545,5638111,4719995
2021-11-01T01:05,6480931,6313677,6519821,4807421,4724809,6098248,7048624,5862449,5602312,5010799
2021-11-01T01:10,4262994,4580143,5184288,5990688,6188142,7538959,6249078,5535727,5801662,6643794
2021-11-01T01:15,5619297,4800003,4937438,5297376,5619358,4916492,6893895,3946737,4696272,5994493
2021-11-01T01:20,5258274,7363159,6173805,5538720,5064001,5643338,5708405,4622742,5316167,4634940
2021-11-01T01:25,4223169,5065952,5637440,5911433,5125043,5914754,5852960,5808904,5109396,5908781
2021-11-01T01:30,7080563,6154135,5983849,6074488,5370918,4529998,4373595,4655936,4891620,4819140
2021-11-01T01:35,6370159,5344637,4717582,4553415,4627318,6320171,5953498,6795829,5533375,5478297
2021-11-01T01:40,6872574,5881538,4329317,4405912,6229533,5180689,6608091,5944394,5624257,5963315
2021-11-01T01:45,5923086,5226221,4761221,4793291,5263393,5413936,5625004,5012933,6704508,4980846
2021-11-01T01:50,4491473,4455085,6885681,4887295,5094567,5824292,5512226,5845078,6075257,6299005
2021-11-01T01:55,5270779,6280723,4647097,4903337,3921700,5201634,5792573,3158657,5143264,4489343
2021-11-01T02:00,6196515,4885516,7346531,4965795,5010384,6977562,5010873,7159967,5619832,5766135
